"0","data_arg <- data_arg %>% "
"0","  mutate("
"0","    skills = case_when("
"0","      ciuo08_ine <= 34 & educ >= 9 ~ 1,"
"0","      ciuo08_ine <= 34 & is.na(educ)~ 1,  "
"0","      "
"0","      ciuo08_ine <= 34 & educ < 9 ~ 2,"
"0","      ciuo08_ine %in% c(35, 36, 41:44, 53) ~ 2,"
"0","      ciuo08_ine %in% c(51, 54, 61, 62, 71:75, 81) & educ >= 5 ~ 2,"
"0","      ciuo08_ine %in% c(61, 62, 71:75) & is.na(educ) ~ 2,"
"0","      "
"0","      ciuo08_ine %in% c(51, 54, 61, 62, 71:75, 81) & educ <= 4 ~ 3,"
"0","      ciuo08_ine %in% c(52, 63, 82, 83, 91:99) ~ 3,"
"0","      ciuo08_ine %in% c(51, 54, 81) & is.na(educ) ~ 3     "
"0","    ),"
"0","    skills = factor("
"0","      skills, "
"0","      levels = 1:3,"
"0","      labels = c("
"0","        ""1. Experts"","
"0","        ""2. Skilled"","
"0","        ""3. Unskilled"""
"0","      )"
"0","    )"
"0","  ) %>%"
"0","  set_variable_labels(skills = ""Skills"")"
"0",""
"0","frq(data_arg$skills)"
"1","[31mSkills (x)[39m[34m <categorical>[39m 
[34m# total N=1405 valid N=1405 mean=2.19 sd=0.72[39m

Value        |   N | Raw % | Valid % | Cum. %
---------------------------------------------
1. Experts   | 252 | 17.94 |   17.94 |  17.94
2. Skilled   | 636 | 45.27 |   45.27 |  63.20
3. Unskilled | 517 | 36.80 |   36.80 | 100.00
<NA>         |   0 |  0.00 |    <NA> |   <NA>
"
