"0","table(data$a10, data$owners2)
"
"1","   
"
"1","   "
"1"," 1. Solo Self-Employed"
"1"," 2. Small employers"
"1"," 3. Employers"
"1","
  1"
"1","                   131"
"1","                111"
"1","           11"
"1","
  2"
"1","                    90"
"1","                 95"
"1","            6"
"1","
  3"
"1","                    16"
"1","                 42"
"1","            4"
"1","
  4"
"1","                    16"
"1","                 20"
"1","            5"
"1","
  5"
"1","                   298"
"1","                 80"
"1","           10"
"1","
"
