"0","data <- data_raw %>% "
"0","  select(id,"
"0","         rake_wb2,"
"0","         # Relación con los medios de producción"
"0","         a07,"
"0","         a25, a25_esp, a25_esp_rec,"
"0","         a26,"
"0","         a27,"
"0","         # Skills"
"0","         a02,a02_rec,a03,a03_rec,"
"0","         ciuo08_clio = ciuo08,"
"0","         e05,"
"0","         # Autoridad / orgnización"
"0","         a15,"
"0","         a16,"
"0","         a17_01,a17_02,a17_03,a17_04,a17_05,a17_06,"
"0","         # formalidad"
"0","         a06,                                        # boleta"
"0","         a10,"
"0","         a18"
"0","         )# %>% "
"0","  #sjlabelled::set_na(.,na=c(-999,-888,-777))"
