"0","frq(data$a10)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=945 mean=3.14 sd=1.72[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |  254 |  8.33 |   26.88 |  26.88
    2 |  192 |  6.30 |   20.32 |  47.20
    3 |   63 |  2.07 |    6.67 |  53.86
    4 |   42 |  1.38 |    4.44 |  58.31
    5 |  394 | 12.93 |   41.69 | 100.00
 <NA> | 2103 | 69.00 |    <NA> |   <NA>
"
"0","table(data$a10, data$relation_mop)"
"1","   
"
"1","   "
"1"," 1. Employers"
"1"," 2. Self-Employed"
"1"," 3. Salaried"
"1","
  1"
"1","          143"
"1","              111"
"1","           0"
"1","
  2"
"1","           63"
"1","              129"
"1","           0"
"1","
  3"
"1","           40"
"1","               23"
"1","           0"
"1","
  4"
"1","           19"
"1","               23"
"1","           0"
"1","
  5"
"1","           80"
"1","              312"
"1","           2"
"1","
"
"0","table(data$a10, data$owners)"
"1","   
"
"1","   "
"1"," 1. Solo Self-Employed"
"1"," 2. Small employers"
"1"," 3. Employers"
"1","
  1"
"1","                   131"
"1","                 79"
"1","           43"
"1","
  2"
"1","                    90"
"1","                 87"
"1","           14"
"1","
  3"
"1","                    16"
"1","                 33"
"1","           13"
"1","
  4"
"1","                    16"
"1","                 12"
"1","           13"
"1","
  5"
"1","                   298"
"1","                 65"
"1","           25"
"1","
"
"0","table(data$a10, data$owners2)"
"1","   
"
"1","   "
"1"," 1. Solo Self-Employed"
"1"," 2. Small employers"
"1"," 3. Employers"
"1","
  1"
"1","                   131"
"1","                111"
"1","           11"
"1","
  2"
"1","                    90"
"1","                 95"
"1","            6"
"1","
  3"
"1","                    16"
"1","                 42"
"1","            4"
"1","
  4"
"1","                    16"
"1","                 20"
"1","            5"
"1","
  5"
"1","                   298"
"1","                 80"
"1","           10"
"1","
"
