"0","# --- 1) Diseño de encuesta "
"0","design <- as_survey_design(data, weights = rake_wb2)"
"0",""
"0","# --- 2) Función auxiliar: conteo no ponderado + ponderado (con SE e IC95%)"
"0","count_unw_w <- function(data, design, var, drop_na = TRUE) {"
"0","  # Conteo no ponderado"
"0","  unwt <- data %>%"
"0","    { if (drop_na) filter(., !is.na({{var}})) else . } %>%"
"0","    count(level = {{var}}, name = ""n"")"
"0",""
"0","  # Conteo ponderado (total estimado + SE + IC95%)"
"0","  wt <- design %>%"
"0","    { if (drop_na) filter(., !is.na({{var}})) else . } %>%"
"0","    group_by(level = {{var}}) %>%"
"0","    summarise("
"0","      n_w = survey_total(vartype = c(""se"", ""ci""), level = 0.95, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    )"
"0",""
"0","  # Unir y ordenar"
"0","  out <- unwt %>%"
"0","    right_join(wt, by = ""level"") %>%"
"0","    arrange(level)"
"0",""
"0","  # Fila de total"
"0","  tot <- tibble("
"0","    level   = ""Total"","
"0","    n       = sum(out$n, na.rm = TRUE),"
"0","    n_w     = sum(out$n_w, na.rm = TRUE),"
"0","    n_w_se  = NA_real_,"
"0","    n_w_low = NA_real_,"
"0","    n_w_upp = NA_real_"
"0","  )"
"0",""
"0","  bind_rows(out, tot)"
"0","}"
"0",""
"0","# Helpers de formato"
"0","fmt_int <- function(x) {"
"0","  ifelse(is.na(x), """","
"0","         formatC(round(x), format = ""f"", digits = 0,"
"0","                 big.mark = """", decimal.mark = "".""))"
"0","}"
"0",""
"0","fmt_num <- function(x, d = 2) {"
"0","  ifelse(is.na(x), """","
"0","         formatC(x, format = ""f"", digits = d,"
"0","                 big.mark = """", decimal.mark = "".""))"
"0","}"
"0",""
"0","# --- 3) Aplicar a tus variables"
"0","tbl_relation <- count_unw_w(data, design, relation_mop)"
"0","tbl_ciuo     <- count_unw_w(data, design, ciuo08_ine)"
"0",""
"0","# --- 4) Formato nice para exportar (Kable)"
"0","fmt_table <- function(tbl, title = """", digits_se = 2, digits_ci = 2) {"
"0","  tbl %>%"
"0","    mutate("
"0","      n       = fmt_int(n),"
"0","      n_w     = fmt_int(n_w),"
"0","      n_w_se  = ifelse(is.na(n_w_se),  """", fmt_num(n_w_se,  digits_se)),"
"0","      n_w_low = ifelse(is.na(n_w_low), """", fmt_num(n_w_low, digits_ci)),"
"0","      n_w_upp = ifelse(is.na(n_w_upp), """", fmt_num(n_w_upp, digits_ci))"
"0","    ) %>%"
"0","    rename("
"0","      ""Categoría""         = level,"
"0","      ""n (sin ponderar)""  = n,"
"0","      ""n ponderado""       = n_w,"
"0","      ""SE (ponderado)""    = n_w_se,"
"0","      ""IC95% inferior""    = n_w_low,"
"0","      ""IC95% superior""    = n_w_upp"
"0","    ) %>%"
"0","    kbl(caption = title, align = c(""l"",""r"",""r"",""r"",""r"",""r""), booktabs = TRUE) %>%"
"0","    kable_classic(full_width = FALSE) %>%"
"0","    add_header_above(c("" "" = 1, ""Conteos"" = 2, ""Incertidumbre (ponderado)"" = 3))"
"0","}"
"0",""
"0","# Tablas listas:"
"0","tbl_relation <- count_unw_w(data, design, relation_mop)"
"0","tbl_ciuo     <- count_unw_w(data, design, ciuo08_ine)"
"0",""
"0","fmt_table(tbl_relation, title = ""relation_mop: n sin ponderar y n ponderado (IC95%)"")"
