"0","# Recuperar algunos NA"
"0",""
"0","## Recodificar ciuo08 de NA recuperados"
"0","data <- data %>%"
"0","  mutate("
"0","    ciuo08 = case_when("
"0","      ciuo08 == ""-999"" & a03 == ""tejer"" ~ ""7318"", # Artesanos de los tejidos, el cuero y materiales similares"
"0","      ciuo08 == ""-999"" & a03 == ""mantención"" ~ ""3121"","
"0","      ciuo08 == ""-999"" & a03 == ""supervisar trabajos"" ~ ""3121"","
"0","      ciuo08 == ""-999"" & a03 == ""maquina pesada"" ~ ""8332"","
"0","      ciuo08 == ""-999"" & a03 == ""no trabja por ahoravendedor"" ~ ""5211"","
"0","      ciuo08 == ""-999"" & a03 == ""organizar y ordenar ropa"" ~ ""5242"","
"0","      ciuo08 == ""-999"" & a03 == ""ordenar y organizar ropa"" ~ ""5242"","
"0","      ciuo08 == ""-999"" & a03 == ""stripper"" ~ ""5249"","
"0","      TRUE ~ ciuo08"
"0","    )"
"0","  )"
