"0","frq(data_arg$a26)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=1405 valid N=1405 mean=109.21 sd=286.15[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 | 322 | 22.92 |   22.92 |  22.92
    2 | 248 | 17.65 |   17.65 |  40.57
    3 | 109 |  7.76 |    7.76 |  48.33
    4 |  75 |  5.34 |    5.34 |  53.67
    5 |  94 |  6.69 |    6.69 |  60.36
    6 |  51 |  3.63 |    3.63 |  63.99
    7 |  42 |  2.99 |    2.99 |  66.98
    8 |  48 |  3.42 |    3.42 |  70.39
    9 | 249 | 17.72 |   17.72 |  88.11
  888 | 167 | 11.89 |   11.89 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","data_arg <- data_arg %>%"
"0","  mutate("
"0","    company_size = case_when("
"0","      a26 %in% c(1) ~ 1,"
"0","      a26 %in% c(2, 3) ~ 2,"
"0","      a26 %in% c(4, 5) ~ 3,"
"0","      a26 %in% c(6, 7) ~ 4,"
"0","      a26 %in% c(8, 9) ~ 5,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    company_size = factor("
"0","      company_size, "
"0","      levels = 1:5, "
"0","      labels = c("
"0","        ""Solo"","
"0","        ""2-9"","
"0","        ""10-49"","
"0","        ""50-199"","
"0","        ""200 or more""),"
"0","      ordered = TRUE"
"0","    )"
"0","  ) %>%"
"0","  set_variable_labels(company_size = ""Company Size"")"
"0",""
"0","frq(data_arg$company_size)"
"1","[31mCompany Size (x)[39m[34m <ordinal>[39m 
[34m# total N=1405 valid N=1238 mean=2.75 sd=1.52[39m

Value       |   N | Raw % | Valid % | Cum. %
--------------------------------------------
Solo        | 322 | 22.92 |   26.01 |  26.01
2-9         | 357 | 25.41 |   28.84 |  54.85
10-49       | 169 | 12.03 |   13.65 |  68.50
50-199      |  93 |  6.62 |    7.51 |  76.01
200 or more | 297 | 21.14 |   23.99 | 100.00
<NA>        | 167 | 11.89 |    <NA> |   <NA>
"
