"0","data <- data %>%"
"0","  mutate("
"0","    b29_dummy2 = case_when("
"0","      b29 %in% c(4, 5) ~ 1,"
"0","      b29 %in% c(1, 2, 3, -888, -999) ~ 0"
"0","    ))%>% "
"0","  set_variable_labels(b29_dummy2 = ""Possibility of joining a union (1 = yes) (2)"") %>% "
"0","  set_value_labels(b29_dummy2 = c("
"0","    ""Yes"" = 1,"
"0","    ""No"" = 0"
"0","  ))"
"0",""
"0","frq(data$b29_dummy2)"
"1","[31mPossibility of joining a union (1 = yes) (2) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=0.33 sd=0.47[39m

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |    No | 2055 | 67.42 |   67.42 |  67.42
    1 |   Yes |  993 | 32.58 |   32.58 | 100.00
 <NA> |  <NA> |    0 |  0.00 |    <NA> |   <NA>
"
