"0","frq(data$a18)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2105 mean=-13.86 sd=122.43[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   32 |  1.05 |    1.52 |   1.52
    1 | 1691 | 55.48 |   80.33 |  81.85
    2 |   76 |  2.49 |    3.61 |  85.46
    3 |  272 |  8.92 |   12.92 |  98.38
    4 |   34 |  1.12 |    1.62 | 100.00
 <NA> |  943 | 30.94 |    <NA> |   <NA>
"
"0","data <- data %>% "
"0","  mutate("
"0","    a18_contrato = case_when("
"0","      a18 == 1 ~ 1, "
"0","      a18 %in% c(2, 3, 4, -999) ~ 0"
"0","    )"
"0","  ) %>% "
"0","  set_variable_labels(a18_contrato = ""Has a signed written employment contract (1 = yes)"") %>% "
"0","  set_value_labels(a18_contrato = c("
"0","    ""Yes"" = 1,"
"0","    ""No"" = 0"
"0","  ))"
"0",""
"0","frq(data$a18_contrato)"
"1","[31mHas a signed written employment contract (1 = yes) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2105 mean=0.80 sd=0.40[39m

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |    No |  414 | 13.58 |   19.67 |  19.67
    1 |   Yes | 1691 | 55.48 |   80.33 | 100.00
 <NA> |  <NA> |  943 | 30.94 |    <NA> |   <NA>
"
