"0","install.packages(""openxlsx"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/openxlsx_4.2.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 2495732 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"1","package ‘openxlsx’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\danie\AppData\Local\Temp\Rtmp6TuNyk\downloaded_packages"
"1",""
"1","
"
"0","library(openxlsx)"
"0","wb <- createWorkbook()"
"0",""
"0","# helper para escribir una tabla ""cruda"" (no la formateada a texto),"
"0","# con estilos: enteros en n/n_w y decimales en SE/IC"
"0","write_sheet_counts <- function(wb, sheet_name, df) {"
"0","  addWorksheet(wb, sheet_name)"
"0",""
"0","  # Asegurar orden y tipos"
"0","  df_out <- df %>%"
"0","    select(level, n, n_w, n_w_se, n_w_low, n_w_upp)"
"0",""
"0","  writeData(wb, sheet_name, df_out)"
"0",""
"0","  # Estilos"
"0","  style_header <- createStyle(textDecoration = ""bold"")"
"0","  addStyle(wb, sheet = sheet_name, style = style_header, rows = 1, cols = 1:ncol(df_out), gridExpand = TRUE)"
"0",""
"0","  # Formato sin miles para enteros (0 decimales)"
"0","  style_int <- createStyle(numFmt = ""0"")"
"0","  # Formato con 2 decimales para SE e IC"
"0","  style_num2 <- createStyle(numFmt = ""0.00"")"
"0",""
"0","  n_rows <- nrow(df_out) + 1  # +1 por encabezado"
"0",""
"0","  # columnas"
"0","  col_level  <- which(names(df_out) == ""level"")"
"0","  col_n      <- which(names(df_out) == ""n"")"
"0","  col_nw     <- which(names(df_out) == ""n_w"")"
"0","  col_se     <- which(names(df_out) == ""n_w_se"")"
"0","  col_low    <- which(names(df_out) == ""n_w_low"")"
"0","  col_upp    <- which(names(df_out) == ""n_w_upp"")"
"0",""
"0","  # Aplicar estilos numéricos (solo a columnas numéricas, filas de datos)"
"0","  if (!is.null(col_n))  addStyle(wb, sheet_name, style_int,  rows = 2:n_rows, cols = col_n,  gridExpand = TRUE, stack = TRUE)"
"0","  if (!is.null(col_nw)) addStyle(wb, sheet_name, style_int,  rows = 2:n_rows, cols = col_nw, gridExpand = TRUE, stack = TRUE)"
"0","  if (!is.null(col_se)) addStyle(wb, sheet_name, style_num2, rows = 2:n_rows, cols = col_se, gridExpand = TRUE, stack = TRUE)"
"0","  if (!is.null(col_low))addStyle(wb, sheet_name, style_num2, rows = 2:n_rows, cols = col_low,gridExpand = TRUE, stack = TRUE)"
"0","  if (!is.null(col_upp))addStyle(wb, sheet_name, style_num2, rows = 2:n_rows, cols = col_upp,gridExpand = TRUE, stack = TRUE)"
"0",""
"0","  setColWidths(wb, sheet = sheet_name, cols = 1:ncol(df_out), widths = ""auto"")"
"0","}"
"0",""
"0","write_sheet_counts(wb, ""relation_mop"", tbl_relation)"
"0","write_sheet_counts(wb, ""ciuo08_ine"",  tbl_ciuo)"
"0",""
"0","saveWorkbook(wb, ""output/tablas_conteos.xlsx"", overwrite = TRUE)"
