"0",""
"0","data <- data %>%"
"0","  mutate("
"0","    isco08_2d = as.numeric(substr(ciuo08, 1, 2)),"
"0","    isco08_2d = ifelse(isco08_2d %in% c(-9, 1), NA, isco08_2d)"
"0","  ) %>%"
"0","  set_variable_labels(isco08_2d = ""ISCO-08: 2 digits"")"
"0",""
"0","frq(data$isco08_2d)"
"1","[31mISCO-08: 2 digits (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2994 mean=55.18 sd=25.24[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
   11 |  20 |  0.66 |    0.67 |   0.67
   12 |  28 |  0.92 |    0.94 |   1.60
   13 |  44 |  1.44 |    1.47 |   3.07
   14 |  11 |  0.36 |    0.37 |   3.44
   21 |  62 |  2.03 |    2.07 |   5.51
   22 | 200 |  6.56 |    6.68 |  12.19
   23 | 140 |  4.59 |    4.68 |  16.87
   24 |  37 |  1.21 |    1.24 |  18.10
   25 |  12 |  0.39 |    0.40 |  18.50
   26 | 114 |  3.74 |    3.81 |  22.31
   31 |  28 |  0.92 |    0.94 |  23.25
   32 |  27 |  0.89 |    0.90 |  24.15
   33 | 116 |  3.81 |    3.87 |  28.02
   34 |  34 |  1.12 |    1.14 |  29.16
   35 |   6 |  0.20 |    0.20 |  29.36
   36 |  11 |  0.36 |    0.37 |  29.73
   41 |   2 |  0.07 |    0.07 |  29.79
   42 |  13 |  0.43 |    0.43 |  30.23
   43 |  39 |  1.28 |    1.30 |  31.53
   44 |   4 |  0.13 |    0.13 |  31.66
   51 | 189 |  6.20 |    6.31 |  37.98
   52 | 590 | 19.36 |   19.71 |  57.68
   53 |  57 |  1.87 |    1.90 |  59.59
   54 | 153 |  5.02 |    5.11 |  64.70
   55 |   2 |  0.07 |    0.07 |  64.76
   61 |  28 |  0.92 |    0.94 |  65.70
   62 |   1 |  0.03 |    0.03 |  65.73
   63 |   3 |  0.10 |    0.10 |  65.83
   71 |  60 |  1.97 |    2.00 |  67.84
   72 | 107 |  3.51 |    3.57 |  71.41
   73 |  17 |  0.56 |    0.57 |  71.98
   74 |  16 |  0.52 |    0.53 |  72.51
   75 |  58 |  1.90 |    1.94 |  74.45
   81 |  25 |  0.82 |    0.84 |  75.28
   83 | 186 |  6.10 |    6.21 |  81.50
   91 | 202 |  6.63 |    6.75 |  88.24
   92 |  91 |  2.99 |    3.04 |  91.28
   93 | 153 |  5.02 |    5.11 |  96.39
   94 |  82 |  2.69 |    2.74 |  99.13
   95 |   1 |  0.03 |    0.03 |  99.16
   96 |  25 |  0.82 |    0.84 | 100.00
 <NA> |  54 |  1.77 |    <NA> |   <NA>
"
